id,signal_id,pipeline,alpaca_order_id,timestamp,ticker,action,quantity,fill_price,fill_timestamp,status,signal_close_price,slippage
29,0,basket,sim-XLE--3,2026-06-03T22:14:01.100656+00:00,XLE,SELL,3,,,FILLED,58.74,
30,0,basket,sim-XLK-3,2026-06-04T21:53:54.172726+00:00,XLK,BUY,3,,,FILLED,193.12,
31,0,basket,sim-XLV--4,2026-06-04T21:53:54.172726+00:00,XLV,SELL,4,,,FILLED,152.04,
32,0,basket,sim-XLK-6,2026-06-05T21:50:08.401066+00:00,XLK,BUY,6,,,FILLED,180.26,
33,0,basket,sim-XLV--4,2026-06-05T21:50:08.401066+00:00,XLV,SELL,4,,,FILLED,153.01,
34,0,basket,sim-XLE--2,2026-06-05T21:50:08.401066+00:00,XLE,SELL,2,,,FILLED,57.67,
35,0,basket,sim-XLK--2,2026-06-08T21:58:38.142775+00:00,XLK,SELL,2,,,FILLED,184.24,
36,0,basket,sim-XLV-1,2026-06-08T21:58:38.142775+00:00,XLV,BUY,1,,,FILLED,152.64,
37,0,basket,sim-SPY--66,2026-06-09T21:57:33.669359+00:00,SPY,SELL,66,,,FILLED,737.07,
38,0,basket,sim-XLK-2,2026-06-09T21:57:33.669359+00:00,XLK,BUY,2,,,FILLED,180.79,
39,0,basket,sim-XLV--2,2026-06-09T21:57:33.669359+00:00,XLV,SELL,2,,,FILLED,154.56,
40,0,basket,sim-XLE-1,2026-06-09T21:57:33.669359+00:00,XLE,BUY,1,,,FILLED,57.38,
41,0,spy_only,294644cc-7d98-4bfb-a731-8d03b5d891ac,2026-06-09T20:30:35.773830+00:00,SPY,SELL,141,733.023759,2026-06-10T13:33:34.091120+00:00,FILLED,,
42,0,basket,sim-XLK-3,2026-06-10T22:02:02.766843+00:00,XLK,BUY,3,,,FILLED,176.49,
43,0,basket,sim-XLE--4,2026-06-10T22:02:02.766843+00:00,XLE,SELL,4,,,FILLED,58.26,
44,0,basket,sim-XLK--5,2026-06-11T22:02:23.834516+00:00,XLK,SELL,5,,,FILLED,183.19,
45,0,basket,sim-XLV-1,2026-06-11T22:02:23.834516+00:00,XLV,BUY,1,,,FILLED,154.04,
46,0,basket,sim-XLE--184,2026-06-11T22:02:23.834516+00:00,XLE,SELL,184,,,FILLED,57.1,
47,0,basket,sim-SPY-65,2026-06-12T21:58:31.459225+00:00,SPY,BUY,65,,,FILLED,741.67,
48,0,basket,sim-XLE-1,2026-06-12T21:58:31.459225+00:00,XLE,BUY,1,,,FILLED,57.56,
49,0,basket,sim-XLK--4,2026-06-15T22:06:53.966162+00:00,XLK,SELL,4,,,FILLED,191.83,
50,0,basket,sim-XLV-3,2026-06-15T22:06:53.966162+00:00,XLV,BUY,3,,,FILLED,152.96,
51,0,basket,sim-XLK-3,2026-06-16T22:04:09.466126+00:00,XLK,BUY,3,,,FILLED,186.49,
52,0,basket,sim-XLV--2,2026-06-16T22:04:09.466126+00:00,XLV,SELL,2,,,FILLED,152.93,
53,0,basket,sim-XLV-1,2026-06-17T22:01:43.309817+00:00,XLV,BUY,1,,,FILLED,150.68,
54,0,basket,sim-XLK--4,2026-06-18T22:02:44.196187+00:00,XLK,SELL,4,,,FILLED,191.31,
55,0,basket,sim-XLV-2,2026-06-18T22:02:44.196187+00:00,XLV,BUY,2,,,FILLED,149.38,
56,0,basket,sim-SPY-1,2026-06-22T22:01:47.038355+00:00,SPY,BUY,1,,,FILLED,744.27,
57,0,basket,sim-SPY--66,2026-06-23T21:52:10.885621+00:00,SPY,SELL,66,,,FILLED,733.62,
58,0,basket,sim-XLK-4,2026-06-23T21:52:10.885621+00:00,XLK,BUY,4,,,FILLED,184.16,
59,0,basket,sim-XLV--4,2026-06-23T21:52:10.885621+00:00,XLV,SELL,4,,,FILLED,152.13,
60,0,basket,sim-XLK--175,2026-06-24T21:50:41.052763+00:00,XLK,SELL,175,,,FILLED,183.14,
61,0,basket,sim-XLK-174,2026-06-25T21:53:32.328846+00:00,XLK,BUY,174,,,FILLED,184.58,
62,0,basket,sim-XLV--2,2026-06-25T21:53:32.328846+00:00,XLV,SELL,2,,,FILLED,155.67,
63,0,basket,sim-XLK--175,2026-06-26T21:47:07.651727+00:00,XLK,SELL,175,,,FILLED,180.78,
64,0,basket,sim-XLV--3,2026-06-26T21:47:07.651727+00:00,XLV,SELL,3,,,FILLED,160.28,
65,0,basket,sim-XLE-199,2026-06-26T21:47:07.651727+00:00,XLE,BUY,199,,,FILLED,53.86,
66,0,basket,sim-XLK-1,2026-06-29T21:48:37.558888+00:00,XLK,BUY,1,,,FILLED,185.42,
67,0,basket,sim-XLE--200,2026-06-29T21:48:37.558888+00:00,XLE,SELL,200,,,FILLED,53.57,
68,0,basket,sim-SPY-64,2026-06-30T21:50:12.464607+00:00,SPY,BUY,64,,,FILLED,746.65,
69,0,basket,sim-XLK-168,2026-06-30T21:50:12.464607+00:00,XLK,BUY,168,,,FILLED,190.45,
70,0,basket,sim-XLV-1,2026-06-30T21:50:12.464607+00:00,XLV,BUY,1,,,FILLED,158.69,
71,0,basket,sim-XLE-1,2026-06-30T21:50:12.464607+00:00,XLE,BUY,1,,,FILLED,53.14,
72,0,basket,sim-XLK-4,2026-07-01T21:51:30.094467+00:00,XLK,BUY,4,,,FILLED,185.65,
73,0,basket,sim-XLK--172,2026-07-02T21:45:29.349211+00:00,XLK,SELL,172,,,FILLED,180.5,
74,0,basket,sim-XLV--4,2026-07-02T21:45:29.349211+00:00,XLV,SELL,4,,,FILLED,163.77,
75,0,basket,sim-XLE-198,2026-07-02T21:45:29.349211+00:00,XLE,BUY,198,,,FILLED,53.24,
